time="2026-01-08T12:12:38-03:00" level=warning msg="/Users/pedro.schawirin/Documents/Dogbank/dogbank/docker-compose.full.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
transaction-service  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
transaction-service  | {"timestamp":"2026-01-08T15:11:36.427+0000","level":"ERROR","logger":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]","message":"Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Erro no Banco Central: Erro de comunicação com Banco Central] with root cause","thread":"http-nio-8084-exec-5","exception":"java.lang.RuntimeException: Erro no Banco Central: Erro de comunicação com Banco Central\n\tat com.dogbank.transaction.service.TransactionService.transferirPix(TransactionService.java:141)\n\tat com.dogbank.transaction.service.TransactionService$$FastClassBySpringCGLIB$$4996dc43.invoke(<generated>)\n\tat org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)\n\tat org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)\n\tat org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)\n\tat org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)\n\tat org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)\n\tat org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)\n\tat org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)\n\tat org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)\n\tat com.dogbank.transaction.service.TransactionService$$EnhancerBySpringCGLIB$$aa44eb8.transferirPix(<generated>)\n\tat com.dogbank.transaction.controller.TransactionController.transferirViaPix(TransactionController.java:32)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)\n\tat org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)\n\tat org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)\n\tat org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)\n\tat org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)\n\tat org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)\n\tat org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)\n\tat javax.servlet.http.HttpServlet.service(HttpServlet.java:555)\n\tat org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)\n\tat javax.servlet.http.HttpServlet.service(HttpServlet.java:623)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)\n\tat org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:96)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)\n\tat org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)\n\tat org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)\n\tat org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)\n\tat org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)\n\tat org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)\n\tat org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)\n\tat org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)\n\tat org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)\n\tat org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat datadog.trace.instrumentation.springweb.HandlerMappingResourceNameFilter.doFilterInternal(HandlerMappingResourceNameFilter.java:57)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:56)\n\tat org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)\n\tat org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)\n\tat org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)\n\tat org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)\n\tat org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)\n\tat org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)\n\tat org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)\n\tat org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)\n\tat org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)\n\tat org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)\n\tat org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)\n\tat org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)\n\tat org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)\n\tat org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)\n\tat org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tat java.base/java.lang.Thread.run(Unknown Source)\n","dd":{"trace_id":"695fc9280000000024cb652974f7f510","span_id":"2133825574218784917","service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:41.763+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:41.765+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:41.766+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:41.767+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:51.764+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:51.769+0000","level":"WARN","logger":"io.micrometer.shaded.reactor.netty.channel.FluxReceive","message":"[920a480a, L:/127.0.0.1:45879 - R:localhost/127.0.0.1:8125] An exception has been observed post termination, use DEBUG level to see the full stack: java.net.PortUnreachableException: recvAddress(..) failed: Connection refused","thread":"udp-epoll-2","dd":{"service":"transaction-service","version":"1.0.0","env":"development"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.279+0000","level":"INFO","logger":"pix.metrics","message":"PIX_INICIADO valor=R$ 255.00 chave=pe****@dogbank.com tipo=EMAIL","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"R$ 255.00","valor_numerico":"255","tipo_chave":"EMAIL"},"remetente":{"conta_id":"1"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.301+0000","level":"INFO","logger":"com.dogbank.transaction.service.TransactionService","message":"PIX iniciado - Transferencia de conta 1 para chave pedro.silva@dogbank.com","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"255","valor_numerico":"255","tipo_chave":"EMAIL","status":"VALIDANDO_BANCO_CENTRAL"},"remetente":{"id":"1","conta_id":"1","banco":"DOG BANK","saldo_antes":"10000.00"},"destinatario":{"id":"2","nome":"Pedro Silva","cpf_masked":"987*****101","banco":"Banco do Brasil"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.312+0000","level":"ERROR","logger":"com.dogbank.transaction.service.TransactionService","message":"Erro HTTP do Banco Central: 404 NOT_FOUND - {\"timestamp\":\"2026-01-08T15:11:53.309+00:00\",\"status\":404,\"error\":\"Not Found\",\"path\":\"/api/bancocentral/api/pix/validate\"}","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"255","valor_numerico":"255","tipo_chave":"EMAIL","status":"VALIDANDO_BANCO_CENTRAL"},"remetente":{"id":"1","conta_id":"1","banco":"DOG BANK","saldo_antes":"10000.00"},"destinatario":{"id":"2","nome":"Pedro Silva","cpf_masked":"987*****101","banco":"Banco do Brasil"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.313+0000","level":"WARN","logger":"pix.metrics","message":"BANCO_CENTRAL_REJEITADO chave=pe****@dogbank.com valor=R$ 255.00 codigo=BC_HTTP_ERROR tempo=10ms","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"R$ 255.00","valor_numerico":"255","tipo_chave":"EMAIL","status":"VALIDANDO_BANCO_CENTRAL"},"remetente":{"id":"1","conta_id":"1","banco":"DOG BANK","saldo_antes":"10000.00"},"destinatario":{"id":"2","nome":"Pedro Silva","cpf_masked":"987*****101","banco":"Banco do Brasil"},"metricas":{"tempo_banco_central_ms":"10"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.313+0000","level":"ERROR","logger":"pix.metrics","message":"PIX_FALHA erro=BANCO_CENTRAL codigo=BC_HTTP_ERROR valor=R$ 255.00 chave=pe****@dogbank.com","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"R$ 255.00","valor_numerico":"255","tipo_chave":"EMAIL","status":"FALHA","duracao_ms":"34"},"remetente":{"id":"1","conta_id":"1","banco":"DOG BANK","saldo_antes":"10000.00"},"destinatario":{"id":"2","nome":"Pedro Silva","cpf_masked":"987*****101","banco":"Banco do Brasil"},"erro":{"codigo":"BC_HTTP_ERROR","mensagem":"Erro de comunicação com Banco Central","tipo":"BANCO_CENTRAL"},"metricas":{"sucesso":"false","falha":"true"}}
transaction-service  | {"timestamp":"2026-01-08T15:11:53.313+0000","level":"ERROR","logger":"com.dogbank.transaction.service.TransactionService","message":"Banco Central rejeitou a transação - Code: BC_HTTP_ERROR, Error: Erro de comunicação com Banco Central","thread":"http-nio-8084-exec-6","dd":{"trace_id":"695fc939000000007fc45ca7682f2fc3","span_id":"7229636097657629872","service":"transaction-service","version":"1.0.0","env":"development"},"pix":{"chave_pix":"pedro.silva@dogbank.com","valor":"R$ 255.00","valor_numerico":"255","tipo_chave":"EMAIL","status":"REJEITADO_BANCO_CENTRAL","duracao_ms":"34"},"remetente":{"id":"1","conta_id":"1","banco":"DOG BANK","saldo_antes":"10000.00"},"destinatario":{"id":"2","nome":"Pedro Silva","cpf_masked":"987*****101","banco":"Banco do Brasil"},"erro":{"codigo":"BC_HTTP_ERROR","mensagem":"Erro de comunicação com Banco Central","tipo":"BANCO_CENTRAL"}}
